mfrON,mfrSUS,unitID,recordingID,depth,cond,layer,animalID,genoGroup
1.4946176736810157,0.4171085540022363,10.0,0.0,937.0,sync,l5,BTR5,TrkB_S1HP
0.7309444886860458,0.3168048129749368,11.0,0.0,917.0,sync,l5,BTR5,TrkB_S1HP
0.6103610123529184,0.1402693009755154,18.0,0.0,797.0,sync,l5,BTR5,TrkB_S1HP
1.1790186654711714,0.3224849455502333,19.0,0.0,777.0,sync,l5,BTR5,TrkB_S1HP
1.7627503087995111,0.7031143900878488,21.0,0.0,777.0,sync,l5,BTR5,TrkB_S1HP
0.4223512646254197,0.4173022357596048,23.0,0.0,737.0,sync,l5,BTR5,TrkB_S1HP
0.9265365284212038,0.8021483386683987,24.0,0.0,737.0,sync,l5,BTR5,TrkB_S1HP
1.1706927789961832,0.06757509020726792,29.0,0.0,677.0,sync,l5,BTR5,TrkB_S1HP
0.5381581667467888,0.25404990265024613,32.0,0.0,657.0,sync,l5,BTR5,TrkB_S1HP
0.4326748045602622,0.11595255308314718,35.0,0.0,617.0,sync,l5,BTR5,TrkB_S1HP
0.03056664181781295,0.11718600827701048,36.0,0.0,617.0,sync,l5,BTR5,TrkB_S1HP
0.15268364985938646,0.7852570944062902,37.0,0.0,597.0,sync,l5,BTR5,TrkB_S1HP
0.3498593579594767,0.4623392587100121,41.0,0.0,557.0,sync,l5,BTR5,TrkB_S1HP
-0.00196176883925391,0.1785209643721041,42.0,0.0,537.0,sync,l5,BTR5,TrkB_S1HP
0.37941013213185837,0.4082955628232827,45.0,0.0,517.0,sync,l4,BTR5,TrkB_S1HP
1.6050324285760158,0.6355344898964685,46.0,0.0,517.0,sync,l4,BTR5,TrkB_S1HP
0.029858470539787546,0.09943160577812815,47.0,0.0,517.0,sync,l4,BTR5,TrkB_S1HP
0.7789403934477667,0.1227204596807341,53.0,0.0,337.0,sync,l23,BTR5,TrkB_S1HP
1.2879267620514554,0.38281535605993794,54.0,0.0,357.0,sync,l23,BTR5,TrkB_S1HP
0.23911508922086622,0.34322577643487323,56.0,0.0,397.0,sync,l23,BTR5,TrkB_S1HP
0.958568301869458,0.4349793886378402,57.0,0.0,317.0,sync,l23,BTR5,TrkB_S1HP
1.411964304345866,0.5122517965736767,58.0,0.0,297.0,sync,l23,BTR5,TrkB_S1HP
1.0313095704853052,0.3434852959583588,59.0,0.0,257.0,sync,l23,BTR5,TrkB_S1HP
0.02193773515372265,-0.032341197185384765,60.0,0.0,217.0,sync,l23,BTR5,TrkB_S1HP
0.11233720395999647,0.09258560765933764,67.0,0.0,497.0,sync,l4,BTR5,TrkB_S1HP
0.46134164378497755,0.2328604334911381,69.0,0.0,477.0,sync,l4,BTR5,TrkB_S1HP
0.6895874843027726,-0.03669225780437135,72.0,0.0,337.0,sync,l23,BTR5,TrkB_S1HP
0.8787562971046486,0.2604101250377377,73.0,0.0,357.0,sync,l23,BTR5,TrkB_S1HP
-0.10174561786841409,0.010525408745008336,78.0,0.0,437.0,sync,l4,BTR5,TrkB_S1HP
0.5447573586021827,0.5005187201672892,80.0,0.0,477.0,sync,l4,BTR5,TrkB_S1HP
0.4237550505636865,0.06902462804786944,89.0,0.0,677.0,sync,l5,BTR5,TrkB_S1HP
0.678136781490041,0.43299275791650793,90.0,0.0,757.0,sync,l5,BTR5,TrkB_S1HP
0.9317205284954632,0.07939960433969347,94.0,0.0,837.0,sync,l5,BTR5,TrkB_S1HP
0.36270496100014227,0.14776868781487273,99.0,0.0,997.0,sync,l6,BTR5,TrkB_S1HP
-0.027631917696200974,0.40247576047091,110.0,1.0,1186.0,sync,l6,BTM2,TrkB_S1HP
-0.10165787263009614,0.15501981241599386,111.0,1.0,1166.0,sync,l6,BTM2,TrkB_S1HP
0.49976002118778134,0.43813258119545384,112.0,1.0,1146.0,sync,l6,BTM2,TrkB_S1HP
0.012607779501197092,0.25961733707566953,113.0,1.0,1086.0,sync,l6,BTM2,TrkB_S1HP
0.3934929341206537,0.1682742141036292,114.0,1.0,1046.0,sync,l6,BTM2,TrkB_S1HP
0.13913765705999606,0.5276596242899471,118.0,1.0,1006.0,sync,l6,BTM2,TrkB_S1HP
1.430507826521035,0.28290467079898124,120.0,1.0,946.0,sync,l5,BTM2,TrkB_S1HP
1.6414343009370598,0.24569606893857598,122.0,1.0,926.0,sync,l5,BTM2,TrkB_S1HP
3.514684077380488,0.9525621741824194,125.0,1.0,846.0,sync,l5,BTM2,TrkB_S1HP
3.0838543423886264,0.46684302377589293,126.0,1.0,846.0,sync,l5,BTM2,TrkB_S1HP
-0.10674581926827538,0.47550410401322624,128.0,1.0,826.0,sync,l5,BTM2,TrkB_S1HP
-0.049991413090331505,0.04424865871471183,129.0,1.0,826.0,sync,l5,BTM2,TrkB_S1HP
0.18681963590415443,0.19518547462362396,131.0,1.0,806.0,sync,l5,BTM2,TrkB_S1HP
1.1988850043626573,0.3019727214729182,133.0,1.0,786.0,sync,l5,BTM2,TrkB_S1HP
0.034650938141291374,0.5867654711809561,134.0,1.0,786.0,sync,l5,BTM2,TrkB_S1HP
-0.20062254636751406,-0.10511642491912894,136.0,1.0,746.0,sync,l5,BTM2,TrkB_S1HP
-0.17259680388447443,-0.10068146893261012,137.0,1.0,746.0,sync,l5,BTM2,TrkB_S1HP
0.771257534426416,0.6907172066716722,140.0,1.0,706.0,sync,l5,BTM2,TrkB_S1HP
1.6774110385982135,0.2900279914488826,141.0,1.0,726.0,sync,l5,BTM2,TrkB_S1HP
0.07018821077444792,0.17417074525511161,142.0,1.0,686.0,sync,l5,BTM2,TrkB_S1HP
0.7997634354655528,0.3026299868467165,143.0,1.0,646.0,sync,l5,BTM2,TrkB_S1HP
0.6484707157585489,0.14438939520842534,145.0,1.0,686.0,sync,l5,BTM2,TrkB_S1HP
0.08790144790164843,0.09791395264602226,147.0,1.0,666.0,sync,l5,BTM2,TrkB_S1HP
0.007190143971348197,0.77918454931611,151.0,1.0,626.0,sync,l5,BTM2,TrkB_S1HP
0.4898084840256058,1.2873256900374477,152.0,1.0,626.0,sync,l5,BTM2,TrkB_S1HP
1.7979007960277327,0.0895633237873594,155.0,1.0,606.0,sync,l5,BTM2,TrkB_S1HP
0.09553496695705356,0.4949843061503091,157.0,1.0,566.0,sync,l5,BTM2,TrkB_S1HP
0.21520953795186537,0.3611143094446554,158.0,1.0,586.0,sync,l5,BTM2,TrkB_S1HP
-0.11121135401730294,0.059883036778547644,159.0,1.0,586.0,sync,l5,BTM2,TrkB_S1HP
0.5180764728007615,0.12443457704670051,160.0,1.0,586.0,sync,l5,BTM2,TrkB_S1HP
0.33496132099100134,0.18872991209997755,161.0,1.0,566.0,sync,l5,BTM2,TrkB_S1HP
1.206965310884765,0.5955998926681328,162.0,1.0,566.0,sync,l5,BTM2,TrkB_S1HP
0.5911751735493008,0.30825010940138525,164.0,1.0,546.0,sync,l5,BTM2,TrkB_S1HP
-0.08329918446735272,0.13683079250342928,165.0,1.0,526.0,sync,l4,BTM2,TrkB_S1HP
-0.0620560242837874,0.1516052238831768,166.0,1.0,526.0,sync,l4,BTM2,TrkB_S1HP
5.325885103952667,1.2120599070167042,167.0,1.0,506.0,sync,l4,BTM2,TrkB_S1HP
1.0433258963042988,0.28588048788602366,168.0,1.0,486.0,sync,l4,BTM2,TrkB_S1HP
-0.09959474659078167,0.3586413268678835,170.0,1.0,446.0,sync,l4,BTM2,TrkB_S1HP
1.224223713369683,0.7495267407406758,171.0,1.0,446.0,sync,l4,BTM2,TrkB_S1HP
2.747354584808047,1.0077939742866335,172.0,1.0,406.0,sync,l23,BTM2,TrkB_S1HP
1.6249251919142207,0.9422758106077732,174.0,1.0,386.0,sync,l23,BTM2,TrkB_S1HP
-0.062362111310838804,0.22588942541481613,175.0,1.0,386.0,sync,l23,BTM2,TrkB_S1HP
-0.04760121082266489,0.2587973875760975,176.0,1.0,366.0,sync,l23,BTM2,TrkB_S1HP
0.542831303841831,0.2063923550960001,177.0,1.0,346.0,sync,l23,BTM2,TrkB_S1HP
2.784643591389743,0.7548840643754552,178.0,1.0,306.0,sync,l23,BTM2,TrkB_S1HP
0.9835845505843027,0.45418558013525256,179.0,1.0,286.0,sync,l23,BTM2,TrkB_S1HP
2.8432141949990863,1.5011120608794564,180.0,1.0,246.0,sync,l23,BTM2,TrkB_S1HP
1.609382513304027,0.5955982529550333,181.0,1.0,226.0,sync,l23,BTM2,TrkB_S1HP
0.6614929528482211,0.20962895245510296,182.0,1.0,206.0,sync,l23,BTM2,TrkB_S1HP
1.9053083560315809,0.0872055142150377,186.0,1.0,866.0,sync,l5,BTM2,TrkB_S1HP
0.28470328138457424,0.15388040653812998,187.0,1.0,746.0,sync,l5,BTM2,TrkB_S1HP
0.10821135676003145,-0.007858925351287162,189.0,1.0,686.0,sync,l5,BTM2,TrkB_S1HP
-0.10195744307205008,0.04332542746318667,191.0,1.0,606.0,sync,l5,BTM2,TrkB_S1HP
0.6105404118464811,0.2933765615366208,193.0,1.0,286.0,sync,l23,BTM2,TrkB_S1HP
0.6574948808177566,0.42047605118916087,195.0,1.0,246.0,sync,l23,BTM2,TrkB_S1HP
0.2475264569229472,0.739391357524204,196.0,1.0,246.0,sync,l23,BTM2,TrkB_S1HP
0.060259676116493716,0.28790734144546987,198.0,1.0,866.0,sync,l5,BTM2,TrkB_S1HP
3.3506887894822603,0.6242797670595334,200.0,1.0,346.0,sync,l23,BTM2,TrkB_S1HP
2.492397854872092,1.3039298872554013,201.0,1.0,406.0,sync,l23,BTM2,TrkB_S1HP
0.9771066482341153,0.40761113820020006,202.0,1.0,446.0,sync,l4,BTM2,TrkB_S1HP
0.04317456786479088,0.04317456786479082,203.0,1.0,486.0,sync,l4,BTM2,TrkB_S1HP
0.22240044171980802,0.5648842788244213,205.0,1.0,566.0,sync,l5,BTM2,TrkB_S1HP
1.574694232935671,0.7254439318722485,207.0,1.0,686.0,sync,l5,BTM2,TrkB_S1HP
-0.0752324574543937,-0.12630965629188864,208.0,1.0,686.0,sync,l5,BTM2,TrkB_S1HP
1.5230313725946278,0.11533511392088301,209.0,1.0,726.0,sync,l5,BTM2,TrkB_S1HP
0.17938272835272528,0.6238272032803311,210.0,1.0,746.0,sync,l5,BTM2,TrkB_S1HP
-0.16421791216309006,-0.017839828897940162,211.0,1.0,746.0,sync,l5,BTM2,TrkB_S1HP
0.06853027152522835,0.14544655445299798,212.0,1.0,746.0,sync,l5,BTM2,TrkB_S1HP
0.8614737867489471,0.7174321886858993,213.0,1.0,806.0,sync,l5,BTM2,TrkB_S1HP
0.3006499443074128,-0.06498609247499895,214.0,1.0,866.0,sync,l5,BTM2,TrkB_S1HP
0.9929621746324554,0.43877814960380285,215.0,1.0,966.0,sync,l6,BTM2,TrkB_S1HP
4.293951243467029,0.9520691553293372,227.0,2.0,1112.0,sync,l6,BTN4,TrkB_S1HP
-0.012568828039986454,0.004619312869396838,228.0,2.0,1092.0,sync,l6,BTN4,TrkB_S1HP
0.08691397834958099,0.46811563777756743,229.0,2.0,1072.0,sync,l6,BTN4,TrkB_S1HP
0.04652124156532241,0.2606012912464522,231.0,2.0,1072.0,sync,l6,BTN4,TrkB_S1HP
0.5595980998978111,0.126443053875601,232.0,2.0,1052.0,sync,l6,BTN4,TrkB_S1HP
-0.030869262950030358,-0.09585718495009438,234.0,2.0,1012.0,sync,l6,BTN4,TrkB_S1HP
0.3977490535532245,0.19728430158067622,237.0,2.0,972.0,sync,l6,BTN4,TrkB_S1HP
-0.11326592373737569,0.34377201415028075,238.0,2.0,952.0,sync,l6,BTN4,TrkB_S1HP
1.0580905872062771,0.5337500815560642,239.0,2.0,952.0,sync,l6,BTN4,TrkB_S1HP
0.8908933551935604,0.4267252298756233,240.0,2.0,952.0,sync,l6,BTN4,TrkB_S1HP
2.4405304945650914,1.9243885010016972,243.0,2.0,912.0,sync,l5,BTN4,TrkB_S1HP
1.2769164920665963,0.4711542006322304,245.0,2.0,912.0,sync,l5,BTN4,TrkB_S1HP
-0.01258323433103851,0.02509917863891627,247.0,2.0,872.0,sync,l5,BTN4,TrkB_S1HP
0.022840623034623014,0.07135168080727329,248.0,2.0,872.0,sync,l5,BTN4,TrkB_S1HP
-0.06858648503529302,0.3988177092792971,249.0,2.0,852.0,sync,l5,BTN4,TrkB_S1HP
0.32522301472899634,-0.0862149567510451,250.0,2.0,852.0,sync,l5,BTN4,TrkB_S1HP
0.1315378738100422,-0.040033265942186674,251.0,2.0,832.0,sync,l5,BTN4,TrkB_S1HP
1.0776446535078152,0.17893340881778488,253.0,2.0,812.0,sync,l5,BTN4,TrkB_S1HP
2.8601897591084313,1.9697412632013074,254.0,2.0,792.0,sync,l5,BTN4,TrkB_S1HP
0.029848655776108218,0.1555272064123529,255.0,2.0,772.0,sync,l5,BTN4,TrkB_S1HP
-0.05298304442301327,-0.15618480051653483,256.0,2.0,792.0,sync,l5,BTN4,TrkB_S1HP
0.24345625279787853,0.026447893757986778,257.0,2.0,792.0,sync,l5,BTN4,TrkB_S1HP
0.5957742201666585,0.9991255010011483,260.0,2.0,772.0,sync,l5,BTN4,TrkB_S1HP
1.434920446996954,1.164138164185766,261.0,2.0,752.0,sync,l5,BTN4,TrkB_S1HP
0.06209389040974877,-0.031632736623834166,262.0,2.0,752.0,sync,l5,BTN4,TrkB_S1HP
0.5459808695058433,0.05533779692641973,263.0,2.0,752.0,sync,l5,BTN4,TrkB_S1HP
-0.02533522663351502,-0.038582403958228775,264.0,2.0,732.0,sync,l5,BTN4,TrkB_S1HP
0.15439819543746974,0.525831798458173,265.0,2.0,732.0,sync,l5,BTN4,TrkB_S1HP
-0.05682638698289194,0.13491434732673,267.0,2.0,712.0,sync,l5,BTN4,TrkB_S1HP
-0.12275234794744992,-0.08329120279786778,268.0,2.0,712.0,sync,l5,BTN4,TrkB_S1HP
0.250296843722378,-0.023310637369326034,269.0,2.0,652.0,sync,l5,BTN4,TrkB_S1HP
0.13819605371799606,-0.07527752519598165,270.0,2.0,692.0,sync,l5,BTN4,TrkB_S1HP
0.2610575349545942,-0.08753561261088753,271.0,2.0,692.0,sync,l5,BTN4,TrkB_S1HP
0.008477946503198422,0.24062574336930204,273.0,2.0,672.0,sync,l5,BTN4,TrkB_S1HP
0.32089096631366953,0.24097346519092938,274.0,2.0,672.0,sync,l5,BTN4,TrkB_S1HP
0.5679640410979593,0.1649740341104937,275.0,2.0,672.0,sync,l5,BTN4,TrkB_S1HP
0.8377491866484714,0.36641400574093314,276.0,2.0,692.0,sync,l5,BTN4,TrkB_S1HP
-0.13316681818152154,-0.09865274003512292,277.0,2.0,572.0,sync,l5,BTN4,TrkB_S1HP
0.5752186490374412,0.010355818558775537,278.0,2.0,652.0,sync,l5,BTN4,TrkB_S1HP
2.0426733752930804,0.2898489882277717,279.0,2.0,592.0,sync,l5,BTN4,TrkB_S1HP
-0.07256679565055808,-0.0725667956505581,280.0,2.0,612.0,sync,l5,BTN4,TrkB_S1HP
-0.13898004147945275,0.290301939924262,281.0,2.0,572.0,sync,l5,BTN4,TrkB_S1HP
1.553309128170478,0.8891657034674887,282.0,2.0,572.0,sync,l5,BTN4,TrkB_S1HP
1.0006477690472462,1.229542433603369,283.0,2.0,572.0,sync,l5,BTN4,TrkB_S1HP
1.7298433707182834,0.38039934165003025,285.0,2.0,532.0,sync,l4,BTN4,TrkB_S1HP
0.03783069056659345,0.004203410062954823,287.0,2.0,472.0,sync,l4,BTN4,TrkB_S1HP
1.5510139985758176,0.35702502165137806,289.0,2.0,432.0,sync,l4,BTN4,TrkB_S1HP
0.25992104230771845,-0.014583028776340714,290.0,2.0,432.0,sync,l4,BTN4,TrkB_S1HP
2.3283485515385336,1.1560853206718849,293.0,2.0,332.0,sync,l23,BTN4,TrkB_S1HP
0.5276602863601172,0.41010471433132545,294.0,2.0,292.0,sync,l23,BTN4,TrkB_S1HP
-0.10302445692483365,0.21892697096527142,297.0,2.0,1132.0,sync,l6,BTN4,TrkB_S1HP
-0.09209951323369585,-0.113425015574349,298.0,2.0,1112.0,sync,l6,BTN4,TrkB_S1HP
0.26409351761892036,0.16436838621865366,299.0,2.0,1072.0,sync,l6,BTN4,TrkB_S1HP
0.1372714889647178,0.1549128048156052,300.0,2.0,1052.0,sync,l6,BTN4,TrkB_S1HP
0.10895290060857148,0.9367514750647578,302.0,2.0,1032.0,sync,l6,BTN4,TrkB_S1HP
0.04431927643796116,0.31916750240981356,304.0,2.0,872.0,sync,l5,BTN4,TrkB_S1HP
0.13052445518900566,-0.01808023762580152,308.0,2.0,772.0,sync,l5,BTN4,TrkB_S1HP
-0.2482735763106624,0.962725877579509,311.0,2.0,652.0,sync,l5,BTN4,TrkB_S1HP
0.06773126051987048,1.69038391896383,312.0,2.0,592.0,sync,l5,BTN4,TrkB_S1HP
-0.06563119164663066,0.36271576990369103,313.0,2.0,512.0,sync,l4,BTN4,TrkB_S1HP
1.598982440253999,0.7893710781000751,314.0,2.0,572.0,sync,l5,BTN4,TrkB_S1HP
-0.06501615985794816,-0.06501615985794816,315.0,2.0,532.0,sync,l4,BTN4,TrkB_S1HP
0.8189899985606196,0.10698601520703584,317.0,2.0,352.0,sync,l23,BTN4,TrkB_S1HP
0.4206196248588278,0.5184381422678579,318.0,2.0,912.0,sync,l5,BTN4,TrkB_S1HP
0.2780164271246871,0.2685560638027072,319.0,2.0,832.0,sync,l5,BTN4,TrkB_S1HP
0.7231962524028003,0.48346268807038034,321.0,2.0,272.0,sync,l23,BTN4,TrkB_S1HP
1.555700874676181,0.42144267520285944,323.0,2.0,412.0,sync,l23,BTN4,TrkB_S1HP
2.1003155822707695,0.33410766445372436,325.0,2.0,452.0,sync,l4,BTN4,TrkB_S1HP
0.9575030463970124,0.10899871490485236,326.0,2.0,472.0,sync,l4,BTN4,TrkB_S1HP
1.2759120005040965,0.5505204063088744,330.0,2.0,512.0,sync,l4,BTN4,TrkB_S1HP
0.3965862042694584,0.21482804572457606,331.0,2.0,532.0,sync,l4,BTN4,TrkB_S1HP
0.6620767498561744,0.6620767498561748,333.0,2.0,572.0,sync,l5,BTN4,TrkB_S1HP
0.9400229814521569,0.11799006891201216,336.0,2.0,692.0,sync,l5,BTN4,TrkB_S1HP
1.9088086790778889,1.617779553119825,337.0,2.0,752.0,sync,l5,BTN4,TrkB_S1HP
0.41365247273758615,0.7014107146419942,339.0,2.0,852.0,sync,l5,BTN4,TrkB_S1HP
1.5877934094780262,0.9500738567071185,340.0,2.0,872.0,sync,l5,BTN4,TrkB_S1HP
-0.18473753525045078,0.14838488967343896,343.0,2.0,1012.0,sync,l6,BTN4,TrkB_S1HP
3.274150205032186,0.48523841049467653,355.0,3.0,912.0,sync,l5,BTK4,TrkB_S1HP
2.742101417967685,0.5772148627147496,356.0,3.0,852.0,sync,l5,BTK4,TrkB_S1HP
2.1017933843760077,0.8656873565321156,359.0,3.0,772.0,sync,l5,BTK4,TrkB_S1HP
2.2622071956021332,0.7831072768410933,360.0,3.0,792.0,sync,l5,BTK4,TrkB_S1HP
1.454792485358465,0.14149568197052428,361.0,3.0,772.0,sync,l5,BTK4,TrkB_S1HP
-0.013763757864740524,-0.03670335430597469,363.0,3.0,732.0,sync,l5,BTK4,TrkB_S1HP
3.127462172169691,1.0986489819095506,365.0,3.0,692.0,sync,l5,BTK4,TrkB_S1HP
0.9188592054376071,0.13227822579212542,366.0,3.0,672.0,sync,l5,BTK4,TrkB_S1HP
