mfrON,mfrSUS,unitID,recordingID,depth,cond,layer,animalID,genoGroup
0.751157414637913,0.14856275926655424,368.0,3.0,652.0,sync,l5,BTK4,TrkB_S1HP
0.7033208058399225,0.1742202738544328,369.0,3.0,652.0,sync,l5,BTK4,TrkB_S1HP
0.7337973585347254,0.25425653879794086,371.0,3.0,612.0,sync,l5,BTK4,TrkB_S1HP
0.6021445331177018,0.1682721334029021,374.0,3.0,552.0,sync,l5,BTK4,TrkB_S1HP
0.5788043774460035,0.2125449335410775,376.0,3.0,552.0,sync,l5,BTK4,TrkB_S1HP
3.3440688362462985,0.6765859296748816,379.0,3.0,352.0,sync,l23,BTK4,TrkB_S1HP
-0.027396403453585728,0.2770080793640333,381.0,3.0,112.0,sync,l1,BTK4,TrkB_S1HP
-0.056749124970260474,-0.006814056252157781,391.0,3.0,732.0,sync,l5,BTK4,TrkB_S1HP
0.4741674036694728,-0.03446664966687062,396.0,3.0,452.0,sync,l4,BTK4,TrkB_S1HP
1.680668948922255,0.04311640993607228,397.0,3.0,412.0,sync,l23,BTK4,TrkB_S1HP
0.15577470303678054,-0.06657151710068018,398.0,3.0,912.0,sync,l5,BTK4,TrkB_S1HP
1.7831988239499506,0.07106198995465901,401.0,3.0,272.0,sync,l23,BTK4,TrkB_S1HP
0.5771832705055252,-0.013033963927052788,402.0,3.0,312.0,sync,l23,BTK4,TrkB_S1HP
1.0769951086335796,0.02312655982116143,403.0,3.0,312.0,sync,l23,BTK4,TrkB_S1HP
0.7193454261831532,0.2513199371043141,404.0,3.0,512.0,sync,l4,BTK4,TrkB_S1HP
0.299001857479051,0.07340267513702083,407.0,3.0,672.0,sync,l5,BTK4,TrkB_S1HP
0.15737629934425545,0.24156544428221582,414.0,3.0,1032.0,sync,l6,BTK4,TrkB_S1HP
1.0719587272195983,0.23737147659135494,415.0,3.0,1192.0,sync,l6,BTK4,TrkB_S1HP
0.5605266765550199,0.31574658184530874,418.0,4.0,1153.0,sync,l6,BTM3,TrkB_S1HP
0.45700896482652764,0.7041601191508688,419.0,4.0,1153.0,sync,l6,BTM3,TrkB_S1HP
0.494644355160258,0.30643247210284685,420.0,4.0,1133.0,sync,l6,BTM3,TrkB_S1HP
0.6493509733778385,0.43623065391024035,422.0,4.0,1053.0,sync,l6,BTM3,TrkB_S1HP
0.4592730221873358,0.004878063526796959,427.0,4.0,973.0,sync,l6,BTM3,TrkB_S1HP
0.5904484713580397,0.1877353715351039,428.0,4.0,973.0,sync,l6,BTM3,TrkB_S1HP
1.4371487285415725,0.31718739599055834,429.0,4.0,993.0,sync,l6,BTM3,TrkB_S1HP
1.8477976677860968,-0.0473794273791307,430.0,4.0,973.0,sync,l6,BTM3,TrkB_S1HP
1.5461853944604442,0.5893762597311769,431.0,4.0,953.0,sync,l6,BTM3,TrkB_S1HP
1.0614333712779362,0.11738785829034226,435.0,4.0,933.0,sync,l5,BTM3,TrkB_S1HP
0.2580196480468815,0.18165187800679936,437.0,4.0,913.0,sync,l5,BTM3,TrkB_S1HP
2.152620225555578,0.6680545527586276,439.0,4.0,873.0,sync,l5,BTM3,TrkB_S1HP
1.4706827348278082,0.6970354009970596,440.0,4.0,853.0,sync,l5,BTM3,TrkB_S1HP
0.7977770137355527,0.41829389368837083,441.0,4.0,873.0,sync,l5,BTM3,TrkB_S1HP
0.8424876704934792,0.44863945384590187,442.0,4.0,713.0,sync,l5,BTM3,TrkB_S1HP
0.9936396902268371,0.6799810195005167,443.0,4.0,833.0,sync,l5,BTM3,TrkB_S1HP
0.5855245946069264,0.7225848313269538,444.0,4.0,833.0,sync,l5,BTM3,TrkB_S1HP
-0.09672746264036951,-0.07918053064211654,445.0,4.0,793.0,sync,l5,BTM3,TrkB_S1HP
0.7934627439360687,0.7740899124903978,446.0,4.0,793.0,sync,l5,BTM3,TrkB_S1HP
0.043214500720765936,0.23592130438081552,447.0,4.0,773.0,sync,l5,BTM3,TrkB_S1HP
-0.08437044907620277,-0.07736148134401567,450.0,4.0,793.0,sync,l5,BTM3,TrkB_S1HP
0.5045598365846066,0.06169966296795049,452.0,4.0,753.0,sync,l5,BTM3,TrkB_S1HP
-0.22374576658651804,0.18482145679170117,453.0,4.0,753.0,sync,l5,BTM3,TrkB_S1HP
-0.04312342216125408,-0.04312342216125413,454.0,4.0,753.0,sync,l5,BTM3,TrkB_S1HP
1.1698339817073935,0.25221313003938584,455.0,4.0,733.0,sync,l5,BTM3,TrkB_S1HP
0.18931650802606395,0.06879671511822484,456.0,4.0,733.0,sync,l5,BTM3,TrkB_S1HP
1.0113956182964408,1.0255608230344861,458.0,4.0,713.0,sync,l5,BTM3,TrkB_S1HP
0.19193466553368385,-0.051224295924918964,459.0,4.0,693.0,sync,l5,BTM3,TrkB_S1HP
1.3207695458826059,1.265925531693095,460.0,4.0,673.0,sync,l5,BTM3,TrkB_S1HP
0.23571801488857283,0.1715770584563082,461.0,4.0,673.0,sync,l5,BTM3,TrkB_S1HP
-0.15073091992975726,-0.1507309199297572,462.0,4.0,673.0,sync,l5,BTM3,TrkB_S1HP
0.27908882652823874,4.5558302809328,463.0,4.0,653.0,sync,l5,BTM3,TrkB_S1HP
0.11355087681307548,0.08894946816027648,464.0,4.0,633.0,sync,l5,BTM3,TrkB_S1HP
0.25125914707461733,0.11414239917903514,466.0,4.0,633.0,sync,l5,BTM3,TrkB_S1HP
1.0970648730588781,0.38309477140491066,467.0,4.0,653.0,sync,l5,BTM3,TrkB_S1HP
0.41340065617865046,0.3947010901409414,469.0,4.0,573.0,sync,l5,BTM3,TrkB_S1HP
0.9359998026215912,2.0725540785091794,471.0,4.0,533.0,sync,l4,BTM3,TrkB_S1HP
0.11992426582589359,0.34551929345904114,472.0,4.0,533.0,sync,l4,BTM3,TrkB_S1HP
0.5091145621283729,0.5997581043470742,475.0,4.0,493.0,sync,l4,BTM3,TrkB_S1HP
0.46092147843501535,0.23898511324415658,476.0,4.0,453.0,sync,l4,BTM3,TrkB_S1HP
3.084060435090668,0.9325343807203103,477.0,4.0,473.0,sync,l4,BTM3,TrkB_S1HP
0.6601602256178983,0.43392163935473776,478.0,4.0,473.0,sync,l4,BTM3,TrkB_S1HP
1.7972085179208115,0.04280326079141012,479.0,4.0,433.0,sync,l4,BTM3,TrkB_S1HP
0.18584662551180464,0.1213445429046707,480.0,4.0,413.0,sync,l23,BTM3,TrkB_S1HP
0.9321710190267757,0.04138780499172296,481.0,4.0,393.0,sync,l23,BTM3,TrkB_S1HP
2.848923876008452,1.3623050716488707,482.0,4.0,353.0,sync,l23,BTM3,TrkB_S1HP
3.230952947176545,1.8368578567760485,483.0,4.0,333.0,sync,l23,BTM3,TrkB_S1HP
0.6052919565947024,0.17305839805610326,484.0,4.0,313.0,sync,l23,BTM3,TrkB_S1HP
2.9024980637427515,0.8506216374102497,485.0,4.0,293.0,sync,l23,BTM3,TrkB_S1HP
0.5747941191564784,0.18690089521010045,486.0,4.0,273.0,sync,l23,BTM3,TrkB_S1HP
1.599353777828588,1.5661960502799521,487.0,4.0,133.0,sync,l23,BTM3,TrkB_S1HP
0.3365361614906141,0.31197708015036413,488.0,4.0,113.0,sync,l1,BTM3,TrkB_S1HP
2.839307585481271,-0.21362089061381587,489.0,4.0,73.0,sync,l1,BTM3,TrkB_S1HP
2.636338033433924,0.1797503204614039,491.0,4.0,1093.0,sync,l6,BTM3,TrkB_S1HP
0.38628375153537636,0.3443153946460643,492.0,4.0,953.0,sync,l6,BTM3,TrkB_S1HP
-0.1283834704388972,-0.14445651838116913,495.0,4.0,793.0,sync,l5,BTM3,TrkB_S1HP
0.7166038727145306,0.3306546093157156,496.0,4.0,713.0,sync,l5,BTM3,TrkB_S1HP
0.15476024656761264,0.16814491654102762,497.0,4.0,713.0,sync,l5,BTM3,TrkB_S1HP
-0.2509958102958167,0.02303761384304644,498.0,4.0,573.0,sync,l5,BTM3,TrkB_S1HP
0.8853214008049668,0.4414568224186525,499.0,4.0,493.0,sync,l4,BTM3,TrkB_S1HP
1.7913828165424384,1.3530834063782085,500.0,4.0,613.0,sync,l5,BTM3,TrkB_S1HP
3.321702094197835,1.6095895832288334,501.0,4.0,313.0,sync,l23,BTM3,TrkB_S1HP
8.31485036270881,2.4578488493541766,502.0,4.0,333.0,sync,l23,BTM3,TrkB_S1HP
3.9156302560179603,0.7300722422354782,504.0,4.0,393.0,sync,l23,BTM3,TrkB_S1HP
2.4424994080121127,1.7148375338690884,505.0,4.0,413.0,sync,l23,BTM3,TrkB_S1HP
0.7934843682005739,0.5597761430721124,506.0,4.0,453.0,sync,l4,BTM3,TrkB_S1HP
0.45436551524356,0.13289401993541905,507.0,4.0,453.0,sync,l4,BTM3,TrkB_S1HP
0.6853357876371914,0.9738982245370613,509.0,4.0,513.0,sync,l4,BTM3,TrkB_S1HP
0.3428811091135393,0.4127602864299595,510.0,4.0,513.0,sync,l4,BTM3,TrkB_S1HP
0.4923626998463418,0.36723876087649626,512.0,4.0,613.0,sync,l5,BTM3,TrkB_S1HP
0.22049928430616347,0.419221883755954,513.0,4.0,693.0,sync,l5,BTM3,TrkB_S1HP
0.4531171079726401,-0.11017289828219598,516.0,4.0,813.0,sync,l5,BTM3,TrkB_S1HP
1.640639585898868,-0.06366806436336778,520.0,4.0,893.0,sync,l5,BTM3,TrkB_S1HP
0.2827573155200499,-0.003051605668944988,521.0,4.0,913.0,sync,l5,BTM3,TrkB_S1HP
1.0803873404690472,0.27288436356225254,523.0,4.0,993.0,sync,l6,BTM3,TrkB_S1HP
0.2108094611995418,0.9523502794893872,525.0,4.0,1173.0,sync,l6,BTM3,TrkB_S1HP
1.3582241142280058,0.2534362826586243,10.0,0.0,937.0,async,l5,BTR5,TrkB_S1HP
0.5864771599496125,0.3216203905994846,11.0,0.0,917.0,async,l5,BTR5,TrkB_S1HP
0.7872772478175328,0.21609054474606426,18.0,0.0,797.0,async,l5,BTR5,TrkB_S1HP
0.7793029295080669,0.13975775196709989,19.0,0.0,777.0,async,l5,BTR5,TrkB_S1HP
0.6961773300635499,0.5487648045471978,21.0,0.0,777.0,async,l5,BTR5,TrkB_S1HP
0.5990672749289427,0.19009593679793257,23.0,0.0,737.0,async,l5,BTR5,TrkB_S1HP
0.8643424335448014,0.4227643599223449,24.0,0.0,737.0,async,l5,BTR5,TrkB_S1HP
0.7323678695436339,0.07488050536481042,29.0,0.0,677.0,async,l5,BTR5,TrkB_S1HP
0.4356448755779332,0.1954708791251857,32.0,0.0,657.0,async,l5,BTR5,TrkB_S1HP
0.27162959194478004,0.07300716305235189,35.0,0.0,617.0,async,l5,BTR5,TrkB_S1HP
0.06388178276365826,0.017240585439474907,36.0,0.0,617.0,async,l5,BTR5,TrkB_S1HP
-0.07323543747879334,0.16774492234859845,37.0,0.0,597.0,async,l5,BTR5,TrkB_S1HP
-0.025073644542306744,0.21863280708385271,41.0,0.0,557.0,async,l5,BTR5,TrkB_S1HP
0.07650898473090177,0.14713266294404184,42.0,0.0,537.0,async,l5,BTR5,TrkB_S1HP
0.5527227162804039,0.304308012334155,45.0,0.0,517.0,async,l4,BTR5,TrkB_S1HP
1.2801336555600817,0.40160737332499613,46.0,0.0,517.0,async,l4,BTR5,TrkB_S1HP
0.14581369593702154,0.05304951561923444,47.0,0.0,517.0,async,l4,BTR5,TrkB_S1HP
1.0722230454106865,0.05673186298907721,53.0,0.0,337.0,async,l23,BTR5,TrkB_S1HP
1.1641273296210044,0.47910380350584414,54.0,0.0,357.0,async,l23,BTR5,TrkB_S1HP
0.680453871975896,0.2436416408388665,56.0,0.0,397.0,async,l23,BTR5,TrkB_S1HP
0.8682943513122824,0.586188255821109,57.0,0.0,317.0,async,l23,BTR5,TrkB_S1HP
0.9476998430399317,0.47062808624969643,58.0,0.0,297.0,async,l23,BTR5,TrkB_S1HP
1.153264229089374,0.5288563770365431,59.0,0.0,257.0,async,l23,BTR5,TrkB_S1HP
0.1727125472067987,0.003844757707353493,60.0,0.0,217.0,async,l23,BTR5,TrkB_S1HP
0.01357922245670288,-0.02592397014461452,67.0,0.0,497.0,async,l4,BTR5,TrkB_S1HP
0.30902083692241783,0.004379223197298645,69.0,0.0,477.0,async,l4,BTR5,TrkB_S1HP
2.20267028035932,0.05409270995902163,72.0,0.0,337.0,async,l23,BTR5,TrkB_S1HP
0.6514231456094611,0.11491690808081743,73.0,0.0,357.0,async,l23,BTR5,TrkB_S1HP
-0.10174561786841409,0.04794908428281582,78.0,0.0,437.0,async,l4,BTR5,TrkB_S1HP
0.13002012327505486,0.3567431452538848,80.0,0.0,477.0,async,l4,BTR5,TrkB_S1HP
0.42375505056368645,0.21091679705419625,89.0,0.0,677.0,async,l5,BTR5,TrkB_S1HP
0.3360753532479019,0.22775590097122436,90.0,0.0,757.0,async,l5,BTR5,TrkB_S1HP
1.3672129714947612,0.19760469601093167,94.0,0.0,837.0,async,l5,BTR5,TrkB_S1HP
0.330138859002374,0.18684801021219452,99.0,0.0,997.0,async,l6,BTR5,TrkB_S1HP
0.022380603020904968,0.19242317345906507,110.0,1.0,1186.0,async,l6,BTM2,TrkB_S1HP
-0.03411111340744089,0.07396370134880753,111.0,1.0,1166.0,async,l6,BTM2,TrkB_S1HP
0.23013997122134833,0.21473311122326638,112.0,1.0,1146.0,async,l6,BTM2,TrkB_S1HP
-0.09031286948816646,0.28020146687354214,113.0,1.0,1086.0,async,l6,BTM2,TrkB_S1HP
0.03519042500266004,0.014715995910203335,114.0,1.0,1046.0,async,l6,BTM2,TrkB_S1HP
0.011520952495413619,0.2837699222331895,118.0,1.0,1006.0,async,l6,BTM2,TrkB_S1HP
1.430507826521034,0.1189613628386879,120.0,1.0,946.0,async,l5,BTM2,TrkB_S1HP
1.6125967341602312,0.12457828847589764,122.0,1.0,926.0,async,l5,BTM2,TrkB_S1HP
3.229427590182322,0.19533586271092554,125.0,1.0,846.0,async,l5,BTM2,TrkB_S1HP
3.5730153365218498,0.11220130302930754,126.0,1.0,846.0,async,l5,BTM2,TrkB_S1HP
0.05499027053214182,0.13909303722835872,128.0,1.0,826.0,async,l5,BTM2,TrkB_S1HP
0.1561587439832007,-0.03821140411470107,129.0,1.0,826.0,async,l5,BTM2,TrkB_S1HP
0.0195028615147634,0.17427087782495007,131.0,1.0,806.0,async,l5,BTM2,TrkB_S1HP
1.1008618040468388,-0.016602679553491744,133.0,1.0,786.0,async,l5,BTM2,TrkB_S1HP
0.03465093814129141,0.3682201351860889,134.0,1.0,786.0,async,l5,BTM2,TrkB_S1HP
0.03814275725344876,0.14797479691909177,136.0,1.0,746.0,async,l5,BTM2,TrkB_S1HP
-0.13990801526999067,-0.022228376257848962,137.0,1.0,746.0,async,l5,BTM2,TrkB_S1HP
0.6370236548351764,0.21083108713299073,140.0,1.0,706.0,async,l5,BTM2,TrkB_S1HP
1.0755782099261293,0.13481847247555565,141.0,1.0,726.0,async,l5,BTM2,TrkB_S1HP
0.07018821077444794,0.11818014976552352,142.0,1.0,686.0,async,l5,BTM2,TrkB_S1HP
0.7997634354655525,0.2077226921103933,143.0,1.0,646.0,async,l5,BTM2,TrkB_S1HP
0.6911894717373736,0.050408132055012475,145.0,1.0,686.0,async,l5,BTM2,TrkB_S1HP
0.10458895580893812,-0.015561101123547673,147.0,1.0,666.0,async,l5,BTM2,TrkB_S1HP
-0.0684955820428441,0.47644164525934074,151.0,1.0,626.0,async,l5,BTM2,TrkB_S1HP
0.48980848402560584,0.3303050428232375,152.0,1.0,626.0,async,l5,BTM2,TrkB_S1HP
1.217397771480033,0.07297752308599643,155.0,1.0,606.0,async,l5,BTM2,TrkB_S1HP
0.29525963655368154,0.04227505506461946,157.0,1.0,566.0,async,l5,BTM2,TrkB_S1HP
-0.0766000050337148,0.15684762935474933,158.0,1.0,586.0,async,l5,BTM2,TrkB_S1HP
-0.11121135401730294,0.23097742757439824,159.0,1.0,586.0,async,l5,BTM2,TrkB_S1HP
0.4743384843836436,0.299386530715172,160.0,1.0,586.0,async,l5,BTM2,TrkB_S1HP
-0.122011831793448,-0.06717505345931407,161.0,1.0,566.0,async,l5,BTM2,TrkB_S1HP
0.4608106666046232,0.26344072844019856,162.0,1.0,566.0,async,l5,BTM2,TrkB_S1HP
0.0058129718639585715,0.2789819993171182,164.0,1.0,546.0,async,l5,BTM2,TrkB_S1HP
0.01675989597391181,-0.023263736202594,165.0,1.0,526.0,async,l4,BTM2,TrkB_S1HP
0.1264686064517692,0.01335382801043528,166.0,1.0,526.0,async,l4,BTM2,TrkB_S1HP
6.7063633579580255,0.21811556413284655,167.0,1.0,506.0,async,l4,BTM2,TrkB_S1HP
0.8227107288038301,0.22704977655256542,168.0,1.0,486.0,async,l4,BTM2,TrkB_S1HP
0.04360402636505115,0.09515558462915104,170.0,1.0,446.0,async,l4,BTM2,TrkB_S1HP
1.3428979565269348,0.07703936284958268,171.0,1.0,446.0,async,l4,BTM2,TrkB_S1HP
2.593863942703216,0.23522440902565275,172.0,1.0,406.0,async,l23,BTM2,TrkB_S1HP
1.62492519191422,0.1312072387585287,174.0,1.0,386.0,async,l23,BTM2,TrkB_S1HP
0.2702358156803016,0.1371966448838454,175.0,1.0,386.0,async,l23,BTM2,TrkB_S1HP
0.39011107260413863,0.03994124586269576,176.0,1.0,366.0,async,l23,BTM2,TrkB_S1HP
0.2840321124988841,0.21933231466314745,177.0,1.0,346.0,async,l23,BTM2,TrkB_S1HP
2.2108599795129122,0.26716799428014926,178.0,1.0,306.0,async,l23,BTM2,TrkB_S1HP
0.9190237005295404,0.03454005477929787,179.0,1.0,286.0,async,l23,BTM2,TrkB_S1HP
1.822049527734152,0.5382996603153732,180.0,1.0,246.0,async,l23,BTM2,TrkB_S1HP
1.4624572581809854,0.15482248758590594,181.0,1.0,226.0,async,l23,BTM2,TrkB_S1HP
0.14801113421967774,0.09666295235682336,182.0,1.0,206.0,async,l23,BTM2,TrkB_S1HP
1.0596791272797006,-0.06077960081654144,186.0,1.0,866.0,async,l5,BTM2,TrkB_S1HP
0.5790547497890736,0.07538668163026356,187.0,1.0,746.0,async,l5,BTM2,TrkB_S1HP
0.10821135676003137,0.0405036921950956,189.0,1.0,686.0,async,l5,BTM2,TrkB_S1HP
0.0018160358816904272,-0.018938659909057645,191.0,1.0,606.0,async,l5,BTM2,TrkB_S1HP
0.7993284179833026,0.24051591981831077,193.0,1.0,286.0,async,l23,BTM2,TrkB_S1HP
0.8898662824144193,0.36005948677402866,195.0,1.0,246.0,async,l23,BTM2,TrkB_S1HP
0.24752645692294714,0.028919834433499814,196.0,1.0,246.0,async,l23,BTM2,TrkB_S1HP
-0.006695519568499129,0.2611252631714726,198.0,1.0,866.0,async,l5,BTM2,TrkB_S1HP
3.4029188473830794,-0.0024809277502889212,200.0,1.0,346.0,async,l23,BTM2,TrkB_S1HP
2.341958871629474,0.8676568358518058,201.0,1.0,406.0,async,l23,BTM2,TrkB_S1HP
0.9771066482341152,-0.03532981404840033,202.0,1.0,446.0,async,l4,BTM2,TrkB_S1HP
0.043174567864790875,0.027958861128300667,203.0,1.0,486.0,async,l4,BTM2,TrkB_S1HP
0.051158523167501475,0.11965529058842413,205.0,1.0,566.0,async,l5,BTM2,TrkB_S1HP
