mfrON,mfrSUS,unitID,recordingID,depth,cond,layer,animalID,genoGroup
1.574694232935671,0.37244230070733225,207.0,1.0,686.0,async,l5,BTM2,TrkB_S1HP
0.09502487200392275,0.09502487200392275,208.0,1.0,686.0,async,l5,BTM2,TrkB_S1HP
0.30729369464912093,-0.012637273231275633,209.0,1.0,726.0,async,l5,BTM2,TrkB_S1HP
0.32753088666192726,0.2929629830564467,210.0,1.0,746.0,async,l5,BTM2,TrkB_S1HP
0.07974555994549312,0.10414190715635138,211.0,1.0,746.0,async,l5,BTM2,TrkB_S1HP
-0.14512606994079882,0.017252749573381684,212.0,1.0,746.0,async,l5,BTM2,TrkB_S1HP
0.4113437928019225,0.3093143275072637,213.0,1.0,806.0,async,l5,BTM2,TrkB_S1HP
0.3577805750546647,-0.07641221862444936,214.0,1.0,866.0,async,l5,BTM2,TrkB_S1HP
0.9929621746324556,0.2029551602299082,215.0,1.0,966.0,async,l6,BTM2,TrkB_S1HP
3.5594716636565487,0.419571459966738,227.0,2.0,1112.0,async,l6,BTN4,TrkB_S1HP
-0.22742058940727702,-0.05553918031344452,228.0,2.0,1092.0,async,l6,BTN4,TrkB_S1HP
-0.06556668542161359,0.1784023766122978,229.0,2.0,1072.0,async,l6,BTN4,TrkB_S1HP
0.0053520012420282355,0.18649665866452264,231.0,2.0,1072.0,async,l6,BTN4,TrkB_S1HP
0.2092521067916117,0.05000392810697571,232.0,2.0,1052.0,async,l6,BTN4,TrkB_S1HP
0.23991374538356955,0.17492582338350565,234.0,2.0,1012.0,async,l6,BTN4,TrkB_S1HP
0.08934174282622705,-0.08028227807362148,237.0,2.0,972.0,async,l6,BTN4,TrkB_S1HP
-0.11326592373737569,0.26428715538721004,238.0,2.0,952.0,async,l6,BTN4,TrkB_S1HP
0.6687288255848318,0.11843086915985616,239.0,2.0,952.0,async,l6,BTN4,TrkB_S1HP
0.2410579797484486,0.10490199632185368,240.0,2.0,952.0,async,l6,BTN4,TrkB_S1HP
0.5636505179709329,0.48544718561284306,243.0,2.0,912.0,async,l5,BTN4,TrkB_S1HP
0.6394463247925727,0.11417090695877749,245.0,2.0,912.0,async,l5,BTN4,TrkB_S1HP
-0.28174332697357257,-0.023349638036739888,247.0,2.0,872.0,async,l5,BTN4,TrkB_S1HP
-0.05801113991979426,0.10369238598904022,248.0,2.0,872.0,async,l5,BTN4,TrkB_S1HP
-0.17019609249498657,0.06350600466230848,249.0,2.0,852.0,async,l5,BTN4,TrkB_S1HP
0.06339885105987908,0.06339885105987907,250.0,2.0,852.0,async,l5,BTN4,TrkB_S1HP
-0.05909672591465653,0.06958162889951512,251.0,2.0,832.0,async,l5,BTN4,TrkB_S1HP
0.7541086054194043,-0.08708511961046396,253.0,2.0,812.0,async,l5,BTN4,TrkB_S1HP
2.3487835283509617,0.5498369048629209,254.0,2.0,792.0,async,l5,BTN4,TrkB_S1HP
-0.12724953251919768,0.07697811226470001,255.0,2.0,772.0,async,l5,BTN4,TrkB_S1HP
-0.2557007796067164,0.0023036106270875978,256.0,2.0,792.0,async,l5,BTN4,TrkB_S1HP
0.04617592639797691,-0.057396244961971404,257.0,2.0,792.0,async,l5,BTN4,TrkB_S1HP
0.7509093281799238,0.41404452220826166,260.0,2.0,772.0,async,l5,BTN4,TrkB_S1HP
1.1340512438734116,0.4601042288766772,261.0,2.0,752.0,async,l5,BTN4,TrkB_S1HP
-0.23080181907019773,0.10895720392654022,262.0,2.0,752.0,async,l5,BTN4,TrkB_S1HP
0.45234669534946476,0.10777293445399175,263.0,2.0,752.0,async,l5,BTN4,TrkB_S1HP
-0.224042886504221,-0.0717003472700131,264.0,2.0,732.0,async,l5,BTN4,TrkB_S1HP
0.08686481307006909,-0.0009285840075516962,265.0,2.0,732.0,async,l5,BTN4,TrkB_S1HP
-0.14960416164883808,0.1101736074158111,267.0,2.0,712.0,async,l5,BTN4,TrkB_S1HP
-0.038192751198345344,0.023817619750997814,268.0,2.0,712.0,async,l5,BTN4,TrkB_S1HP
0.21429585936820642,-0.16731457478601236,269.0,2.0,652.0,async,l5,BTN4,TrkB_S1HP
-0.030335719108828443,-0.019100267587040146,270.0,2.0,692.0,async,l5,BTN4,TrkB_S1HP
0.1642261050752937,0.1061272471477134,271.0,2.0,692.0,async,l5,BTN4,TrkB_S1HP
-0.28739669656144345,0.06765287511612679,273.0,2.0,672.0,async,l5,BTN4,TrkB_S1HP
0.09889790763939117,0.13885665820076135,274.0,2.0,672.0,async,l5,BTN4,TrkB_S1HP
0.3261700369054799,-0.004281768824241764,275.0,2.0,672.0,async,l5,BTN4,TrkB_S1HP
0.4646088350966701,0.11896303576447559,276.0,2.0,692.0,async,l5,BTN4,TrkB_S1HP
-0.018119891026859333,0.02789887983500552,277.0,2.0,572.0,async,l5,BTN4,TrkB_S1HP
0.3241685021580342,0.12332838465450875,278.0,2.0,652.0,async,l5,BTN4,TrkB_S1HP
1.6921084978800185,0.08730039238911375,279.0,2.0,592.0,async,l5,BTN4,TrkB_S1HP
-0.07256679565055808,-0.057757245517791135,280.0,2.0,612.0,async,l5,BTN4,TrkB_S1HP
0.07566094922240463,0.1758267448832714,281.0,2.0,572.0,async,l5,BTN4,TrkB_S1HP
1.2037599572741677,0.39979686421265453,282.0,2.0,572.0,async,l5,BTN4,TrkB_S1HP
1.1641439580159054,0.4447607265538052,283.0,2.0,572.0,async,l5,BTN4,TrkB_S1HP
1.308142111634454,0.06288309951632384,285.0,2.0,532.0,async,l4,BTN4,TrkB_S1HP
0.20596709308478703,0.06473251496950448,287.0,2.0,472.0,async,l4,BTN4,TrkB_S1HP
1.0711866527089866,0.07805563451949966,289.0,2.0,432.0,async,l4,BTN4,TrkB_S1HP
0.06929321516601065,-0.014583028776340747,290.0,2.0,432.0,async,l4,BTN4,TrkB_S1HP
2.023424589752412,0.010926441964002737,293.0,2.0,332.0,async,l23,BTN4,TrkB_S1HP
0.2683465245319001,-0.14309797756887116,294.0,2.0,292.0,async,l23,BTN4,TrkB_S1HP
0.11160982833523647,0.0686829712832224,297.0,2.0,1132.0,async,l6,BTN4,TrkB_S1HP
0.12115551017283578,-0.006797503871083157,298.0,2.0,1112.0,async,l6,BTN4,TrkB_S1HP
0.47779022776234886,0.16436838621865374,299.0,2.0,1072.0,async,l6,BTN4,TrkB_S1HP
-0.08324495917137513,0.06670622556116805,300.0,2.0,1052.0,async,l6,BTN4,TrkB_S1HP
0.27126634658037263,0.3361917249690932,302.0,2.0,1032.0,async,l6,BTN4,TrkB_S1HP
-0.024392780055001968,-0.010650368756409366,304.0,2.0,872.0,async,l5,BTN4,TrkB_S1HP
0.031454659979134124,-0.008173258104814458,308.0,2.0,772.0,async,l5,BTN4,TrkB_S1HP
-0.17352052360139258,0.8804975195993123,311.0,2.0,652.0,async,l5,BTN4,TrkB_S1HP
0.5023703654602162,0.5313463057895726,312.0,2.0,592.0,async,l5,BTN4,TrkB_S1HP
-0.19543330120733413,-0.007220242344314052,313.0,2.0,512.0,async,l4,BTN4,TrkB_S1HP
1.3859268186345453,0.06498196459393325,314.0,2.0,572.0,async,l5,BTN4,TrkB_S1HP
-0.06501615985794816,-0.06501615985794815,315.0,2.0,532.0,async,l4,BTN4,TrkB_S1HP
0.0031521009679715273,0.017985517287837868,317.0,2.0,352.0,async,l23,BTN4,TrkB_S1HP
0.2575887625104451,0.2901949349801216,318.0,2.0,912.0,async,l5,BTN4,TrkB_S1HP
0.27801642712468716,0.4199218769543871,319.0,2.0,832.0,async,l5,BTN4,TrkB_S1HP
0.9895668794388227,0.2970032491451651,321.0,2.0,272.0,async,l23,BTN4,TrkB_S1HP
2.7885902219297916,0.10911070723194459,323.0,2.0,412.0,async,l23,BTN4,TrkB_S1HP
1.9321053043834324,0.08179224762271795,325.0,2.0,452.0,async,l4,BTN4,TrkB_S1HP
0.46506749687031274,0.04081533112423229,326.0,2.0,472.0,async,l4,BTN4,TrkB_S1HP
1.2759120005040965,0.19522656425407134,330.0,2.0,512.0,async,l4,BTN4,TrkB_S1HP
1.4063537517410267,0.012874536230262475,331.0,2.0,532.0,async,l4,BTN4,TrkB_S1HP
0.5373918628776108,0.23814813412905714,333.0,2.0,572.0,async,l5,BTN4,TrkB_S1HP
1.0108878877056178,0.043581917345878386,336.0,2.0,692.0,async,l5,BTN4,TrkB_S1HP
1.823211877325517,0.17975328367998042,337.0,2.0,752.0,async,l5,BTN4,TrkB_S1HP
-0.046760714309466274,0.25250785727111785,339.0,2.0,852.0,async,l5,BTN4,TrkB_S1HP
1.2457216187196851,0.12665818895311082,340.0,2.0,872.0,async,l5,BTN4,TrkB_S1HP
-0.18473753525045075,0.06378236905784793,343.0,2.0,1012.0,async,l6,BTN4,TrkB_S1HP
1.8232712367756783,0.10371097810129855,355.0,3.0,912.0,async,l5,BTK4,TrkB_S1HP
1.3394243100409664,0.026730261868037532,356.0,3.0,852.0,async,l5,BTK4,TrkB_S1HP
1.0111115951019851,0.1782273196563686,359.0,3.0,772.0,async,l5,BTK4,TrkB_S1HP
1.1963851953184426,0.05225790521799123,360.0,3.0,792.0,async,l5,BTK4,TrkB_S1HP
1.1535776221960938,-0.03320893866365144,361.0,3.0,772.0,async,l5,BTK4,TrkB_S1HP
0.15828321544451604,0.15828321544451598,363.0,3.0,732.0,async,l5,BTK4,TrkB_S1HP
1.9614775800661615,0.13671169342413889,365.0,3.0,692.0,async,l5,BTK4,TrkB_S1HP
0.5072761346928784,0.013376449799203747,366.0,3.0,672.0,async,l5,BTK4,TrkB_S1HP
0.681627262095064,0.06049123271227872,368.0,3.0,652.0,async,l5,BTK4,TrkB_S1HP
0.42484684163703307,0.22991506669501066,369.0,3.0,652.0,async,l5,BTK4,TrkB_S1HP
0.5839408523669803,0.34417044249858814,371.0,3.0,612.0,async,l5,BTK4,TrkB_S1HP
0.7780387492182963,-0.007622082697692395,374.0,3.0,552.0,async,l5,BTK4,TrkB_S1HP
0.3041097945173089,0.25374912098038177,376.0,3.0,552.0,async,l5,BTK4,TrkB_S1HP
2.192637365783817,0.02410809641280825,379.0,3.0,352.0,async,l23,BTK4,TrkB_S1HP
0.2770080793640332,-0.027396403453585735,381.0,3.0,112.0,async,l1,BTK4,TrkB_S1HP
0.06808854682499614,0.009830966653876422,391.0,3.0,732.0,async,l5,BTK4,TrkB_S1HP
0.34031633700201414,0.0993844170005883,396.0,3.0,452.0,async,l4,BTK4,TrkB_S1HP
1.3322535150954062,0.008274866553387586,397.0,3.0,412.0,async,l23,BTK4,TrkB_S1HP
-0.0030440256328342955,0.0922472115689346,398.0,3.0,912.0,async,l5,BTK4,TrkB_S1HP
0.8689509999718821,0.00457123911989036,401.0,3.0,272.0,async,l23,BTK4,TrkB_S1HP
0.1837051142171399,-0.03270787174147206,402.0,3.0,312.0,async,l23,BTK4,TrkB_S1HP
0.6086090869391715,0.0699651619906022,403.0,3.0,312.0,async,l23,BTK4,TrkB_S1HP
0.7680980812955328,0.0075566615424187125,404.0,3.0,512.0,async,l4,BTK4,TrkB_S1HP
0.6473535360954209,0.036908689758163,407.0,3.0,672.0,async,l5,BTK4,TrkB_S1HP
-0.033962666423836343,0.0349193612526767,414.0,3.0,1032.0,async,l6,BTK4,TrkB_S1HP
0.5574871343665716,-0.0713114791204612,415.0,3.0,1192.0,async,l6,BTK4,TrkB_S1HP
0.24468139305861844,0.3315388460201289,418.0,4.0,1153.0,async,l6,BTM3,TrkB_S1HP
0.12600295457071317,0.11276271416048061,419.0,4.0,1153.0,async,l6,BTM3,TrkB_S1HP
0.7299092089820212,0.02411464751673072,420.0,4.0,1133.0,async,l6,BTM3,TrkB_S1HP
0.8824513227955242,0.2364303544093669,422.0,4.0,1053.0,async,l6,BTM3,TrkB_S1HP
0.21871098524940336,0.106448701345035,427.0,4.0,973.0,async,l6,BTM3,TrkB_S1HP
0.3535584126386657,0.08113484511138559,428.0,4.0,973.0,async,l6,BTM3,TrkB_S1HP
0.9512150925173722,-0.002140421968201848,429.0,4.0,993.0,async,l6,BTM3,TrkB_S1HP
1.5356508521118244,-0.11426803073790343,430.0,4.0,973.0,async,l6,BTM3,TrkB_S1HP
1.001167532905798,0.20180800262565066,431.0,4.0,953.0,async,l6,BTM3,TrkB_S1HP
1.012006904629371,0.04819080498235106,435.0,4.0,933.0,async,l5,BTM3,TrkB_S1HP
0.4648490252387705,0.28029358097523877,437.0,4.0,913.0,async,l5,BTM3,TrkB_S1HP
1.9009989250815182,0.18997408185791492,439.0,4.0,873.0,async,l5,BTM3,TrkB_S1HP
1.6328243916186835,0.15965162420444398,440.0,4.0,853.0,async,l5,BTM3,TrkB_S1HP
0.10780770455885846,-0.03018615727648036,441.0,4.0,873.0,async,l5,BTM3,TrkB_S1HP
0.587644706780341,0.11734360101882219,442.0,4.0,713.0,async,l5,BTM3,TrkB_S1HP
0.9161931048623139,0.15334423902175662,443.0,4.0,833.0,async,l5,BTM3,TrkB_S1HP
0.8792251018641281,0.370144222618312,444.0,4.0,833.0,async,l5,BTM3,TrkB_S1HP
-0.14059479263600194,-0.026539734647357618,445.0,4.0,793.0,async,l5,BTM3,TrkB_S1HP
0.8515812382730813,0.1270373422049873,446.0,4.0,793.0,async,l5,BTM3,TrkB_S1HP
0.101026541818781,-0.04543062896285667,447.0,4.0,773.0,async,l5,BTM3,TrkB_S1HP
-0.014280771754331309,0.08384477649628871,450.0,4.0,793.0,async,l5,BTM3,TrkB_S1HP
0.6963496755524496,0.1872348302923569,452.0,4.0,753.0,async,l5,BTM3,TrkB_S1HP
-0.2789575535295206,0.09648259768289705,453.0,4.0,753.0,async,l5,BTM3,TrkB_S1HP
-0.018656232282528388,0.1134665930625906,454.0,4.0,753.0,async,l5,BTM3,TrkB_S1HP
1.2228756494338677,0.3264714648564499,455.0,4.0,733.0,async,l5,BTM3,TrkB_S1HP
0.2897496687825965,-0.08185302601657404,456.0,4.0,733.0,async,l5,BTM3,TrkB_S1HP
1.0291021242189977,0.14023552690664942,458.0,4.0,713.0,async,l5,BTM3,TrkB_S1HP
0.15617599473094798,0.013141311520005269,459.0,4.0,693.0,async,l5,BTM3,TrkB_S1HP
0.9322911120402372,0.30615528337665504,460.0,4.0,673.0,async,l5,BTM3,TrkB_S1HP
-0.026676806879782734,-0.10247975539064104,461.0,4.0,673.0,async,l5,BTM3,TrkB_S1HP
0.03440429390413078,0.09611603184876018,462.0,4.0,673.0,async,l5,BTM3,TrkB_S1HP
1.851420243588738,0.09040905648097881,463.0,4.0,653.0,async,l5,BTM3,TrkB_S1HP
0.02129559436507909,-0.015606518614119365,464.0,4.0,633.0,async,l5,BTM3,TrkB_S1HP
0.3241935874446078,0.16373781863062867,466.0,4.0,633.0,async,l5,BTM3,TrkB_S1HP
0.34988685970007505,0.11743147776622526,467.0,4.0,653.0,async,l5,BTM3,TrkB_S1HP
0.18900586372614314,-0.09896745325457461,469.0,4.0,573.0,async,l5,BTM3,TrkB_S1HP
1.9778412221852146,0.31089495088341745,471.0,4.0,533.0,async,l4,BTM3,TrkB_S1HP
-0.02363620630429114,-0.10977248958240196,472.0,4.0,533.0,async,l4,BTM3,TrkB_S1HP
-0.09517571932963649,0.4335782769461217,475.0,4.0,493.0,async,l4,BTM3,TrkB_S1HP
0.25916114644332566,0.1945978402059848,476.0,4.0,453.0,async,l4,BTM3,TrkB_S1HP
2.5886432515185467,0.06201561530072459,477.0,4.0,473.0,async,l4,BTM3,TrkB_S1HP
0.699851205664067,0.09654830896230493,478.0,4.0,473.0,async,l4,BTM3,TrkB_S1HP
1.444918305645831,0.16962773721040297,479.0,4.0,433.0,async,l4,BTM3,TrkB_S1HP
0.07834315449991479,0.05325901126380706,480.0,4.0,413.0,async,l23,BTM3,TrkB_S1HP
0.25988180088711327,0.04138780499172299,481.0,4.0,393.0,async,l23,BTM3,TrkB_S1HP
1.6100748723754679,0.47414563212122407,482.0,4.0,353.0,async,l23,BTM3,TrkB_S1HP
3.5978200762293078,0.09423899377542823,483.0,4.0,333.0,async,l23,BTM3,TrkB_S1HP
0.2918401393338863,0.14666245554992927,484.0,4.0,313.0,async,l23,BTM3,TrkB_S1HP
2.057975754124191,0.3814425765110497,485.0,4.0,293.0,async,l23,BTM3,TrkB_S1HP
0.4838816447940462,-0.025228211635575044,486.0,4.0,273.0,async,l23,BTM3,TrkB_S1HP
1.1572507438467736,0.5530432640716266,487.0,4.0,133.0,async,l23,BTM3,TrkB_S1HP
0.5821269748931148,0.3549554724958018,488.0,4.0,113.0,async,l1,BTM3,TrkB_S1HP
2.8813589419013135,-0.18839007676179043,489.0,4.0,73.0,async,l1,BTM3,TrkB_S1HP
0.958668375794154,-0.09586683757941537,491.0,4.0,1093.0,async,l6,BTM3,TrkB_S1HP
0.0015738133833491468,0.06452634871731724,492.0,4.0,953.0,async,l6,BTM3,TrkB_S1HP
-0.07480664396465743,0.12342761399002995,495.0,4.0,793.0,async,l5,BTM3,TrkB_S1HP
0.5681618483303711,0.1042805221298722,496.0,4.0,713.0,async,l5,BTM3,TrkB_S1HP
0.4224536460359156,0.06106755675370653,497.0,4.0,713.0,async,l5,BTM3,TrkB_S1HP
-0.2241297883214183,0.039157227027685454,498.0,4.0,573.0,async,l5,BTM3,TrkB_S1HP
0.9271954176338641,-0.010782559333441051,499.0,4.0,493.0,async,l4,BTM3,TrkB_S1HP
0.529611787281777,0.3569483832776867,500.0,4.0,613.0,async,l5,BTM3,TrkB_S1HP
3.2401729270088353,0.2996876303922326,501.0,4.0,313.0,async,l23,BTM3,TrkB_S1HP
6.9203261928624675,0.017431552123079223,502.0,4.0,333.0,async,l23,BTM3,TrkB_S1HP
2.925603085372582,0.19429283223915556,504.0,4.0,393.0,async,l23,BTM3,TrkB_S1HP
4.830139932543913,1.6466192331681802,505.0,4.0,413.0,async,l23,BTM3,TrkB_S1HP
0.7934843682005738,0.1732586938211959,506.0,4.0,453.0,async,l4,BTM3,TrkB_S1HP
0.5691767635678958,0.1673373944327198,507.0,4.0,453.0,async,l4,BTM3,TrkB_S1HP
0.25249213228738615,0.038955928981482466,509.0,4.0,513.0,async,l4,BTM3,TrkB_S1HP
0.7068351576365615,0.25262050507982964,510.0,4.0,513.0,async,l4,BTM3,TrkB_S1HP
0.4089467405331115,0.13367407479945156,512.0,4.0,613.0,async,l5,BTM3,TrkB_S1HP
0.2536197175477953,0.16088250447122626,513.0,4.0,693.0,async,l5,BTM3,TrkB_S1HP
0.2460251939083622,-0.11017289828219598,516.0,4.0,813.0,async,l5,BTM3,TrkB_S1HP
1.0076110300871803,0.05319874594032843,520.0,4.0,893.0,async,l5,BTM3,TrkB_S1HP
-0.19359088646160835,-0.11022995111481812,521.0,4.0,913.0,async,l5,BTM3,TrkB_S1HP
1.1273351879636286,0.1602095295752579,523.0,4.0,993.0,async,l6,BTM3,TrkB_S1HP
0.3697110651187943,0.29555698328980984,525.0,4.0,1173.0,async,l6,BTM3,TrkB_S1HP
