,unitID,npads,cond,genoGroup,unitGroup,animalID
133,352,1,async,TrkC_S1HP,TrkC_S1HP_352,BTT3
134,353,1,async,TrkC_S1HP,TrkC_S1HP_353,BTT3
135,354,0,async,TrkC_S1HP,TrkC_S1HP_354,BTT3
136,355,0,async,TrkC_S1HP,TrkC_S1HP_355,BTT3
137,356,0,async,TrkC_S1HP,TrkC_S1HP_356,BTT3
138,363,0,async,TrkC_S1HP,TrkC_S1HP_363,BTT3
139,367,1,async,TrkC_S1HP,TrkC_S1HP_367,BTT3
140,368,0,async,TrkC_S1HP,TrkC_S1HP_368,BTT3
141,377,0,async,TrkC_S1HP,TrkC_S1HP_377,BRO3
142,386,2,async,TrkC_S1HP,TrkC_S1HP_386,BRO3
143,388,0,async,TrkC_S1HP,TrkC_S1HP_388,BRO3
144,401,0,async,TrkC_S1HP,TrkC_S1HP_401,BRO3
145,403,0,async,TrkC_S1HP,TrkC_S1HP_403,BRO3
146,407,1,async,TrkC_S1HP,TrkC_S1HP_407,BRO3
147,409,0,async,TrkC_S1HP,TrkC_S1HP_409,BRO3
148,410,0,async,TrkC_S1HP,TrkC_S1HP_410,BRO3
149,411,0,async,TrkC_S1HP,TrkC_S1HP_411,BRO3
150,412,0,async,TrkC_S1HP,TrkC_S1HP_412,BRO3
151,413,0,async,TrkC_S1HP,TrkC_S1HP_413,BRO3
152,414,0,async,TrkC_S1HP,TrkC_S1HP_414,BRO3
153,416,2,async,TrkC_S1HP,TrkC_S1HP_416,BRO3
154,420,1,async,TrkC_S1HP,TrkC_S1HP_420,BRO3
155,423,0,async,TrkC_S1HP,TrkC_S1HP_423,BRO3
156,435,1,async,TrkC_S1HP,TrkC_S1HP_435,BRO3
157,436,1,async,TrkC_S1HP,TrkC_S1HP_436,BRO3
158,438,0,async,TrkC_S1HP,TrkC_S1HP_438,BRO3
159,440,0,async,TrkC_S1HP,TrkC_S1HP_440,BRO3
160,441,0,async,TrkC_S1HP,TrkC_S1HP_441,BRO3
161,442,0,async,TrkC_S1HP,TrkC_S1HP_442,BRO3
162,444,0,async,TrkC_S1HP,TrkC_S1HP_444,BRO3
163,445,0,async,TrkC_S1HP,TrkC_S1HP_445,BRO3
164,447,1,async,TrkC_S1HP,TrkC_S1HP_447,BRO3
165,448,0,async,TrkC_S1HP,TrkC_S1HP_448,BRO3
166,449,0,async,TrkC_S1HP,TrkC_S1HP_449,BRO3
167,453,0,async,TrkC_S1HP,TrkC_S1HP_453,BRO3
168,454,1,async,TrkC_S1HP,TrkC_S1HP_454,BRO3
169,455,0,async,TrkC_S1HP,TrkC_S1HP_455,BRO3
170,459,0,async,TrkC_S1HP,TrkC_S1HP_459,BRO3
171,467,0,async,TrkC_S1HP,TrkC_S1HP_467,BRO3
172,477,0,async,TrkC_S1HP,TrkC_S1HP_477,BRO3
173,479,0,async,TrkC_S1HP,TrkC_S1HP_479,BRO3
0,10,2,sync,TrkB_S1HP,TrkB_S1HP_10,BTR5
1,11,1,sync,TrkB_S1HP,TrkB_S1HP_11,BTR5
2,18,1,sync,TrkB_S1HP,TrkB_S1HP_18,BTR5
3,19,1,sync,TrkB_S1HP,TrkB_S1HP_19,BTR5
4,21,1,sync,TrkB_S1HP,TrkB_S1HP_21,BTR5
5,23,1,sync,TrkB_S1HP,TrkB_S1HP_23,BTR5
6,24,2,sync,TrkB_S1HP,TrkB_S1HP_24,BTR5
7,29,1,sync,TrkB_S1HP,TrkB_S1HP_29,BTR5
8,32,1,sync,TrkB_S1HP,TrkB_S1HP_32,BTR5
9,35,1,sync,TrkB_S1HP,TrkB_S1HP_35,BTR5
10,36,1,sync,TrkB_S1HP,TrkB_S1HP_36,BTR5
11,37,1,sync,TrkB_S1HP,TrkB_S1HP_37,BTR5
12,41,1,sync,TrkB_S1HP,TrkB_S1HP_41,BTR5
13,42,1,sync,TrkB_S1HP,TrkB_S1HP_42,BTR5
14,45,1,sync,TrkB_S1HP,TrkB_S1HP_45,BTR5
15,46,1,sync,TrkB_S1HP,TrkB_S1HP_46,BTR5
16,47,0,sync,TrkB_S1HP,TrkB_S1HP_47,BTR5
17,53,1,sync,TrkB_S1HP,TrkB_S1HP_53,BTR5
18,54,1,sync,TrkB_S1HP,TrkB_S1HP_54,BTR5
19,56,1,sync,TrkB_S1HP,TrkB_S1HP_56,BTR5
20,57,1,sync,TrkB_S1HP,TrkB_S1HP_57,BTR5
21,58,1,sync,TrkB_S1HP,TrkB_S1HP_58,BTR5
22,59,1,sync,TrkB_S1HP,TrkB_S1HP_59,BTR5
23,60,0,sync,TrkB_S1HP,TrkB_S1HP_60,BTR5
24,67,0,sync,TrkB_S1HP,TrkB_S1HP_67,BTR5
25,69,1,sync,TrkB_S1HP,TrkB_S1HP_69,BTR5
26,72,1,sync,TrkB_S1HP,TrkB_S1HP_72,BTR5
27,73,1,sync,TrkB_S1HP,TrkB_S1HP_73,BTR5
28,78,0,sync,TrkB_S1HP,TrkB_S1HP_78,BTR5
29,80,1,sync,TrkB_S1HP,TrkB_S1HP_80,BTR5
30,89,1,sync,TrkB_S1HP,TrkB_S1HP_89,BTR5
31,90,1,sync,TrkB_S1HP,TrkB_S1HP_90,BTR5
32,94,1,sync,TrkB_S1HP,TrkB_S1HP_94,BTR5
33,99,0,sync,TrkB_S1HP,TrkB_S1HP_99,BTR5
34,110,3,sync,TrkB_S1HP,TrkB_S1HP_110,BTM2
35,111,1,sync,TrkB_S1HP,TrkB_S1HP_111,BTM2
36,112,1,sync,TrkB_S1HP,TrkB_S1HP_112,BTM2
37,113,1,sync,TrkB_S1HP,TrkB_S1HP_113,BTM2
38,114,1,sync,TrkB_S1HP,TrkB_S1HP_114,BTM2
39,118,2,sync,TrkB_S1HP,TrkB_S1HP_118,BTM2
40,120,2,sync,TrkB_S1HP,TrkB_S1HP_120,BTM2
41,122,4,sync,TrkB_S1HP,TrkB_S1HP_122,BTM2
42,125,5,sync,TrkB_S1HP,TrkB_S1HP_125,BTM2
43,126,3,sync,TrkB_S1HP,TrkB_S1HP_126,BTM2
44,128,4,sync,TrkB_S1HP,TrkB_S1HP_128,BTM2
45,129,1,sync,TrkB_S1HP,TrkB_S1HP_129,BTM2
46,131,0,sync,TrkB_S1HP,TrkB_S1HP_131,BTM2
47,133,3,sync,TrkB_S1HP,TrkB_S1HP_133,BTM2
48,134,1,sync,TrkB_S1HP,TrkB_S1HP_134,BTM2
49,136,4,sync,TrkB_S1HP,TrkB_S1HP_136,BTM2
50,137,5,sync,TrkB_S1HP,TrkB_S1HP_137,BTM2
51,140,5,sync,TrkB_S1HP,TrkB_S1HP_140,BTM2
52,141,5,sync,TrkB_S1HP,TrkB_S1HP_141,BTM2
53,142,1,sync,TrkB_S1HP,TrkB_S1HP_142,BTM2
54,143,4,sync,TrkB_S1HP,TrkB_S1HP_143,BTM2
55,145,3,sync,TrkB_S1HP,TrkB_S1HP_145,BTM2
56,147,2,sync,TrkB_S1HP,TrkB_S1HP_147,BTM2
57,151,1,sync,TrkB_S1HP,TrkB_S1HP_151,BTM2
58,152,2,sync,TrkB_S1HP,TrkB_S1HP_152,BTM2
59,155,2,sync,TrkB_S1HP,TrkB_S1HP_155,BTM2
60,157,2,sync,TrkB_S1HP,TrkB_S1HP_157,BTM2
61,158,1,sync,TrkB_S1HP,TrkB_S1HP_158,BTM2
62,159,1,sync,TrkB_S1HP,TrkB_S1HP_159,BTM2
63,160,1,sync,TrkB_S1HP,TrkB_S1HP_160,BTM2
64,161,1,sync,TrkB_S1HP,TrkB_S1HP_161,BTM2
65,162,2,sync,TrkB_S1HP,TrkB_S1HP_162,BTM2
66,164,1,sync,TrkB_S1HP,TrkB_S1HP_164,BTM2
67,165,1,sync,TrkB_S1HP,TrkB_S1HP_165,BTM2
68,166,1,sync,TrkB_S1HP,TrkB_S1HP_166,BTM2
69,167,3,sync,TrkB_S1HP,TrkB_S1HP_167,BTM2
70,168,3,sync,TrkB_S1HP,TrkB_S1HP_168,BTM2
71,170,2,sync,TrkB_S1HP,TrkB_S1HP_170,BTM2
72,171,3,sync,TrkB_S1HP,TrkB_S1HP_171,BTM2
73,172,5,sync,TrkB_S1HP,TrkB_S1HP_172,BTM2
74,174,5,sync,TrkB_S1HP,TrkB_S1HP_174,BTM2
75,175,2,sync,TrkB_S1HP,TrkB_S1HP_175,BTM2
76,176,0,sync,TrkB_S1HP,TrkB_S1HP_176,BTM2
77,177,3,sync,TrkB_S1HP,TrkB_S1HP_177,BTM2
78,178,5,sync,TrkB_S1HP,TrkB_S1HP_178,BTM2
79,179,4,sync,TrkB_S1HP,TrkB_S1HP_179,BTM2
80,180,4,sync,TrkB_S1HP,TrkB_S1HP_180,BTM2
81,181,5,sync,TrkB_S1HP,TrkB_S1HP_181,BTM2
82,182,4,sync,TrkB_S1HP,TrkB_S1HP_182,BTM2
83,186,2,sync,TrkB_S1HP,TrkB_S1HP_186,BTM2
84,187,1,sync,TrkB_S1HP,TrkB_S1HP_187,BTM2
85,189,0,sync,TrkB_S1HP,TrkB_S1HP_189,BTM2
86,191,0,sync,TrkB_S1HP,TrkB_S1HP_191,BTM2
87,193,4,sync,TrkB_S1HP,TrkB_S1HP_193,BTM2
88,195,5,sync,TrkB_S1HP,TrkB_S1HP_195,BTM2
89,196,3,sync,TrkB_S1HP,TrkB_S1HP_196,BTM2
90,198,1,sync,TrkB_S1HP,TrkB_S1HP_198,BTM2
91,200,5,sync,TrkB_S1HP,TrkB_S1HP_200,BTM2
92,201,5,sync,TrkB_S1HP,TrkB_S1HP_201,BTM2
93,202,2,sync,TrkB_S1HP,TrkB_S1HP_202,BTM2
94,203,0,sync,TrkB_S1HP,TrkB_S1HP_203,BTM2
95,205,1,sync,TrkB_S1HP,TrkB_S1HP_205,BTM2
96,207,5,sync,TrkB_S1HP,TrkB_S1HP_207,BTM2
97,208,1,sync,TrkB_S1HP,TrkB_S1HP_208,BTM2
98,209,1,sync,TrkB_S1HP,TrkB_S1HP_209,BTM2
99,210,4,sync,TrkB_S1HP,TrkB_S1HP_210,BTM2
100,211,0,sync,TrkB_S1HP,TrkB_S1HP_211,BTM2
101,212,1,sync,TrkB_S1HP,TrkB_S1HP_212,BTM2
102,213,2,sync,TrkB_S1HP,TrkB_S1HP_213,BTM2
103,214,1,sync,TrkB_S1HP,TrkB_S1HP_214,BTM2
104,215,2,sync,TrkB_S1HP,TrkB_S1HP_215,BTM2
105,227,4,sync,TrkB_S1HP,TrkB_S1HP_227,BTN4
106,228,1,sync,TrkB_S1HP,TrkB_S1HP_228,BTN4
107,229,2,sync,TrkB_S1HP,TrkB_S1HP_229,BTN4
108,231,2,sync,TrkB_S1HP,TrkB_S1HP_231,BTN4
109,232,2,sync,TrkB_S1HP,TrkB_S1HP_232,BTN4
110,234,2,sync,TrkB_S1HP,TrkB_S1HP_234,BTN4
111,237,0,sync,TrkB_S1HP,TrkB_S1HP_237,BTN4
112,238,0,sync,TrkB_S1HP,TrkB_S1HP_238,BTN4
113,239,4,sync,TrkB_S1HP,TrkB_S1HP_239,BTN4
114,240,3,sync,TrkB_S1HP,TrkB_S1HP_240,BTN4
115,243,4,sync,TrkB_S1HP,TrkB_S1HP_243,BTN4
116,245,4,sync,TrkB_S1HP,TrkB_S1HP_245,BTN4
117,247,0,sync,TrkB_S1HP,TrkB_S1HP_247,BTN4
118,248,0,sync,TrkB_S1HP,TrkB_S1HP_248,BTN4
119,249,1,sync,TrkB_S1HP,TrkB_S1HP_249,BTN4
120,250,2,sync,TrkB_S1HP,TrkB_S1HP_250,BTN4
121,251,1,sync,TrkB_S1HP,TrkB_S1HP_251,BTN4
122,253,1,sync,TrkB_S1HP,TrkB_S1HP_253,BTN4
123,254,5,sync,TrkB_S1HP,TrkB_S1HP_254,BTN4
124,255,0,sync,TrkB_S1HP,TrkB_S1HP_255,BTN4
125,256,3,sync,TrkB_S1HP,TrkB_S1HP_256,BTN4
126,257,2,sync,TrkB_S1HP,TrkB_S1HP_257,BTN4
127,260,5,sync,TrkB_S1HP,TrkB_S1HP_260,BTN4
128,261,4,sync,TrkB_S1HP,TrkB_S1HP_261,BTN4
129,262,4,sync,TrkB_S1HP,TrkB_S1HP_262,BTN4
130,263,4,sync,TrkB_S1HP,TrkB_S1HP_263,BTN4
131,264,4,sync,TrkB_S1HP,TrkB_S1HP_264,BTN4
132,265,4,sync,TrkB_S1HP,TrkB_S1HP_265,BTN4
133,267,3,sync,TrkB_S1HP,TrkB_S1HP_267,BTN4
134,268,3,sync,TrkB_S1HP,TrkB_S1HP_268,BTN4
135,269,2,sync,TrkB_S1HP,TrkB_S1HP_269,BTN4
136,270,1,sync,TrkB_S1HP,TrkB_S1HP_270,BTN4
137,271,2,sync,TrkB_S1HP,TrkB_S1HP_271,BTN4
138,273,0,sync,TrkB_S1HP,TrkB_S1HP_273,BTN4
139,274,3,sync,TrkB_S1HP,TrkB_S1HP_274,BTN4
140,275,4,sync,TrkB_S1HP,TrkB_S1HP_275,BTN4
141,276,2,sync,TrkB_S1HP,TrkB_S1HP_276,BTN4
142,277,1,sync,TrkB_S1HP,TrkB_S1HP_277,BTN4
143,278,0,sync,TrkB_S1HP,TrkB_S1HP_278,BTN4
144,279,5,sync,TrkB_S1HP,TrkB_S1HP_279,BTN4
145,280,4,sync,TrkB_S1HP,TrkB_S1HP_280,BTN4
146,281,2,sync,TrkB_S1HP,TrkB_S1HP_281,BTN4
147,282,2,sync,TrkB_S1HP,TrkB_S1HP_282,BTN4
148,283,5,sync,TrkB_S1HP,TrkB_S1HP_283,BTN4
149,285,4,sync,TrkB_S1HP,TrkB_S1HP_285,BTN4
150,287,0,sync,TrkB_S1HP,TrkB_S1HP_287,BTN4
151,289,4,sync,TrkB_S1HP,TrkB_S1HP_289,BTN4
152,290,0,sync,TrkB_S1HP,TrkB_S1HP_290,BTN4
153,293,4,sync,TrkB_S1HP,TrkB_S1HP_293,BTN4
154,294,1,sync,TrkB_S1HP,TrkB_S1HP_294,BTN4
155,297,0,sync,TrkB_S1HP,TrkB_S1HP_297,BTN4
156,298,2,sync,TrkB_S1HP,TrkB_S1HP_298,BTN4
157,299,3,sync,TrkB_S1HP,TrkB_S1HP_299,BTN4
158,300,0,sync,TrkB_S1HP,TrkB_S1HP_300,BTN4
159,302,4,sync,TrkB_S1HP,TrkB_S1HP_302,BTN4
160,304,2,sync,TrkB_S1HP,TrkB_S1HP_304,BTN4
161,308,1,sync,TrkB_S1HP,TrkB_S1HP_308,BTN4
162,311,3,sync,TrkB_S1HP,TrkB_S1HP_311,BTN4
163,312,2,sync,TrkB_S1HP,TrkB_S1HP_312,BTN4
164,313,1,sync,TrkB_S1HP,TrkB_S1HP_313,BTN4
165,314,4,sync,TrkB_S1HP,TrkB_S1HP_314,BTN4
166,315,0,sync,TrkB_S1HP,TrkB_S1HP_315,BTN4
167,317,0,sync,TrkB_S1HP,TrkB_S1HP_317,BTN4
168,318,1,sync,TrkB_S1HP,TrkB_S1HP_318,BTN4
169,319,2,sync,TrkB_S1HP,TrkB_S1HP_319,BTN4
170,321,2,sync,TrkB_S1HP,TrkB_S1HP_321,BTN4
171,323,3,sync,TrkB_S1HP,TrkB_S1HP_323,BTN4
172,325,3,sync,TrkB_S1HP,TrkB_S1HP_325,BTN4
173,326,2,sync,TrkB_S1HP,TrkB_S1HP_326,BTN4
174,330,3,sync,TrkB_S1HP,TrkB_S1HP_330,BTN4
175,331,4,sync,TrkB_S1HP,TrkB_S1HP_331,BTN4
176,333,2,sync,TrkB_S1HP,TrkB_S1HP_333,BTN4
177,336,3,sync,TrkB_S1HP,TrkB_S1HP_336,BTN4
178,337,4,sync,TrkB_S1HP,TrkB_S1HP_337,BTN4
179,339,4,sync,TrkB_S1HP,TrkB_S1HP_339,BTN4
180,340,4,sync,TrkB_S1HP,TrkB_S1HP_340,BTN4
181,343,2,sync,TrkB_S1HP,TrkB_S1HP_343,BTN4
182,355,1,sync,TrkB_S1HP,TrkB_S1HP_355,BTK4
183,356,1,sync,TrkB_S1HP,TrkB_S1HP_356,BTK4
184,359,1,sync,TrkB_S1HP,TrkB_S1HP_359,BTK4
185,360,1,sync,TrkB_S1HP,TrkB_S1HP_360,BTK4
186,361,2,sync,TrkB_S1HP,TrkB_S1HP_361,BTK4
187,363,0,sync,TrkB_S1HP,TrkB_S1HP_363,BTK4
188,365,2,sync,TrkB_S1HP,TrkB_S1HP_365,BTK4
189,366,0,sync,TrkB_S1HP,TrkB_S1HP_366,BTK4
190,368,0,sync,TrkB_S1HP,TrkB_S1HP_368,BTK4
191,369,1,sync,TrkB_S1HP,TrkB_S1HP_369,BTK4
192,371,1,sync,TrkB_S1HP,TrkB_S1HP_371,BTK4
193,374,1,sync,TrkB_S1HP,TrkB_S1HP_374,BTK4
194,376,1,sync,TrkB_S1HP,TrkB_S1HP_376,BTK4
195,379,1,sync,TrkB_S1HP,TrkB_S1HP_379,BTK4
196,381,1,sync,TrkB_S1HP,TrkB_S1HP_381,BTK4
197,391,2,sync,TrkB_S1HP,TrkB_S1HP_391,BTK4
198,396,0,sync,TrkB_S1HP,TrkB_S1HP_396,BTK4
199,397,1,sync,TrkB_S1HP,TrkB_S1HP_397,BTK4
200,398,0,sync,TrkB_S1HP,TrkB_S1HP_398,BTK4
201,401,1,sync,TrkB_S1HP,TrkB_S1HP_401,BTK4
202,402,1,sync,TrkB_S1HP,TrkB_S1HP_402,BTK4
203,403,1,sync,TrkB_S1HP,TrkB_S1HP_403,BTK4
204,404,1,sync,TrkB_S1HP,TrkB_S1HP_404,BTK4
205,407,1,sync,TrkB_S1HP,TrkB_S1HP_407,BTK4
206,414,0,sync,TrkB_S1HP,TrkB_S1HP_414,BTK4
207,415,2,sync,TrkB_S1HP,TrkB_S1HP_415,BTK4
208,418,3,sync,TrkB_S1HP,TrkB_S1HP_418,BTM3
209,419,2,sync,TrkB_S1HP,TrkB_S1HP_419,BTM3
210,420,2,sync,TrkB_S1HP,TrkB_S1HP_420,BTM3
211,422,4,sync,TrkB_S1HP,TrkB_S1HP_422,BTM3
212,427,2,sync,TrkB_S1HP,TrkB_S1HP_427,BTM3
213,428,2,sync,TrkB_S1HP,TrkB_S1HP_428,BTM3
214,429,3,sync,TrkB_S1HP,TrkB_S1HP_429,BTM3
215,430,2,sync,TrkB_S1HP,TrkB_S1HP_430,BTM3
216,431,3,sync,TrkB_S1HP,TrkB_S1HP_431,BTM3
217,435,2,sync,TrkB_S1HP,TrkB_S1HP_435,BTM3
218,437,2,sync,TrkB_S1HP,TrkB_S1HP_437,BTM3
219,439,5,sync,TrkB_S1HP,TrkB_S1HP_439,BTM3
220,440,5,sync,TrkB_S1HP,TrkB_S1HP_440,BTM3
221,441,2,sync,TrkB_S1HP,TrkB_S1HP_441,BTM3
222,442,4,sync,TrkB_S1HP,TrkB_S1HP_442,BTM3
223,443,5,sync,TrkB_S1HP,TrkB_S1HP_443,BTM3
224,444,1,sync,TrkB_S1HP,TrkB_S1HP_444,BTM3
225,445,1,sync,TrkB_S1HP,TrkB_S1HP_445,BTM3
226,446,5,sync,TrkB_S1HP,TrkB_S1HP_446,BTM3
227,447,1,sync,TrkB_S1HP,TrkB_S1HP_447,BTM3
228,450,2,sync,TrkB_S1HP,TrkB_S1HP_450,BTM3
229,452,0,sync,TrkB_S1HP,TrkB_S1HP_452,BTM3
230,453,3,sync,TrkB_S1HP,TrkB_S1HP_453,BTM3
231,454,3,sync,TrkB_S1HP,TrkB_S1HP_454,BTM3
232,455,4,sync,TrkB_S1HP,TrkB_S1HP_455,BTM3
233,456,2,sync,TrkB_S1HP,TrkB_S1HP_456,BTM3
234,458,4,sync,TrkB_S1HP,TrkB_S1HP_458,BTM3
235,459,1,sync,TrkB_S1HP,TrkB_S1HP_459,BTM3
236,460,5,sync,TrkB_S1HP,TrkB_S1HP_460,BTM3
237,461,3,sync,TrkB_S1HP,TrkB_S1HP_461,BTM3
238,462,4,sync,TrkB_S1HP,TrkB_S1HP_462,BTM3
239,463,2,sync,TrkB_S1HP,TrkB_S1HP_463,BTM3
240,464,1,sync,TrkB_S1HP,TrkB_S1HP_464,BTM3
241,466,0,sync,TrkB_S1HP,TrkB_S1HP_466,BTM3
242,467,3,sync,TrkB_S1HP,TrkB_S1HP_467,BTM3
243,469,2,sync,TrkB_S1HP,TrkB_S1HP_469,BTM3
244,471,3,sync,TrkB_S1HP,TrkB_S1HP_471,BTM3
245,472,4,sync,TrkB_S1HP,TrkB_S1HP_472,BTM3
246,475,1,sync,TrkB_S1HP,TrkB_S1HP_475,BTM3
247,476,2,sync,TrkB_S1HP,TrkB_S1HP_476,BTM3
248,477,1,sync,TrkB_S1HP,TrkB_S1HP_477,BTM3
249,478,2,sync,TrkB_S1HP,TrkB_S1HP_478,BTM3
250,479,2,sync,TrkB_S1HP,TrkB_S1HP_479,BTM3
251,480,1,sync,TrkB_S1HP,TrkB_S1HP_480,BTM3
252,481,2,sync,TrkB_S1HP,TrkB_S1HP_481,BTM3
253,482,5,sync,TrkB_S1HP,TrkB_S1HP_482,BTM3
254,483,4,sync,TrkB_S1HP,TrkB_S1HP_483,BTM3
255,484,4,sync,TrkB_S1HP,TrkB_S1HP_484,BTM3
256,485,5,sync,TrkB_S1HP,TrkB_S1HP_485,BTM3
257,486,1,sync,TrkB_S1HP,TrkB_S1HP_486,BTM3
258,487,4,sync,TrkB_S1HP,TrkB_S1HP_487,BTM3
259,488,3,sync,TrkB_S1HP,TrkB_S1HP_488,BTM3
260,489,4,sync,TrkB_S1HP,TrkB_S1HP_489,BTM3
261,491,2,sync,TrkB_S1HP,TrkB_S1HP_491,BTM3
262,492,2,sync,TrkB_S1HP,TrkB_S1HP_492,BTM3
263,495,3,sync,TrkB_S1HP,TrkB_S1HP_495,BTM3
264,496,4,sync,TrkB_S1HP,TrkB_S1HP_496,BTM3
265,497,2,sync,TrkB_S1HP,TrkB_S1HP_497,BTM3
